fn_5_0 = .text:0x00000000; // type:function size:0xC
fn_5_2C04 = .text:0x00002C04; // type:function size:0x108
fn_5_2D0C = .text:0x00002D0C; // type:function size:0x1BC
fn_5_2EC8 = .text:0x00002EC8; // type:function size:0x2C
fn_5_2EF4 = .text:0x00002EF4; // type:function size:0x448
fn_5_333C = .text:0x0000333C; // type:function size:0x874
fn_5_3BB0 = .text:0x00003BB0; // type:function size:0x664
fn_5_4214 = .text:0x00004214; // type:function size:0x2DC
fn_5_44F0 = .text:0x000044F0; // type:function size:0xCB4
fn_5_51A4 = .text:0x000051A4; // type:function size:0x240
fn_5_53E4 = .text:0x000053E4; // type:function size:0x664
fn_5_5A48 = .text:0x00005A48; // type:function size:0x2A0
fn_5_5CE8 = .text:0x00005CE8; // type:function size:0x170
fn_5_5E58 = .text:0x00005E58; // type:function size:0x88
fn_5_5EE0 = .text:0x00005EE0; // type:function size:0x4
fn_5_5EE4 = .text:0x00005EE4; // type:function size:0x8
fn_5_5EEC = .text:0x00005EEC; // type:function size:0x8
fn_5_5EF4 = .text:0x00005EF4; // type:function size:0xC
fn_5_5F00 = .text:0x00005F00; // type:function size:0x134
fn_5_6034 = .text:0x00006034; // type:function size:0x6C
fn_5_60A0 = .text:0x000060A0; // type:function size:0x54
fn_5_60F4 = .text:0x000060F4; // type:function size:0x18
fn_5_610C = .text:0x0000610C; // type:function size:0x1C
fn_5_6128 = .text:0x00006128; // type:function size:0x48
fn_5_6170 = .text:0x00006170; // type:function size:0x30
fn_5_61A0 = .text:0x000061A0; // type:function size:0x38
fn_5_61D8 = .text:0x000061D8; // type:function size:0x58
fn_5_6230 = .text:0x00006230; // type:function size:0x68
fn_5_6298 = .text:0x00006298; // type:function size:0x58
fn_5_62F0 = .text:0x000062F0; // type:function size:0x24
fn_5_6314 = .text:0x00006314; // type:function size:0x48
fn_5_635C = .text:0x0000635C; // type:function size:0x48
fn_5_63A4 = .text:0x000063A4; // type:function size:0xE0
fn_5_6484 = .text:0x00006484; // type:function size:0x38
fn_5_64BC = .text:0x000064BC; // type:function size:0x154
fn_5_6610 = .text:0x00006610; // type:function size:0x48
fn_5_6658 = .text:0x00006658; // type:function size:0x34
fn_5_668C = .text:0x0000668C; // type:function size:0x78
fn_5_6704 = .text:0x00006704; // type:function size:0x40
fn_5_6744 = .text:0x00006744; // type:function size:0x48
fn_5_678C = .text:0x0000678C; // type:function size:0x40
fn_5_67CC = .text:0x000067CC; // type:function size:0xBC
fn_5_6888 = .text:0x00006888; // type:function size:0x20
fn_5_68A8 = .text:0x000068A8; // type:function size:0xEC
fn_5_6994 = .text:0x00006994; // type:function size:0x68
fn_5_69FC = .text:0x000069FC; // type:function size:0x24
fn_5_6A20 = .text:0x00006A20; // type:function size:0x80
fn_5_6AA0 = .text:0x00006AA0; // type:function size:0xFC
fn_5_6B9C = .text:0x00006B9C; // type:function size:0x24
fn_5_6BC0 = .text:0x00006BC0; // type:function size:0x34
fn_5_6BF4 = .text:0x00006BF4; // type:function size:0x20
fn_5_6C14 = .text:0x00006C14; // type:function size:0x20
fn_5_6C34 = .text:0x00006C34; // type:function size:0x178
fn_5_6DAC = .text:0x00006DAC; // type:function size:0xB0
fn_5_6E5C = .text:0x00006E5C; // type:function size:0xCC
fn_5_6F28 = .text:0x00006F28; // type:function size:0x3DC
fn_5_7304 = .text:0x00007304; // type:function size:0x30
fn_5_7334 = .text:0x00007334; // type:function size:0x144
fn_5_7478 = .text:0x00007478; // type:function size:0xC
fn_5_7484 = .text:0x00007484; // type:function size:0xC
fn_5_7490 = .text:0x00007490; // type:function size:0x4
fn_5_7494 = .text:0x00007494; // type:function size:0x398
fn_5_782C = .text:0x0000782C; // type:function size:0x64
fn_5_7890 = .text:0x00007890; // type:function size:0x10C
fn_5_799C = .text:0x0000799C; // type:function size:0x19C
fn_5_7B38 = .text:0x00007B38; // type:function size:0x78
fn_5_7BB0 = .text:0x00007BB0; // type:function size:0x3A8
fn_5_7F58 = .text:0x00007F58; // type:function size:0x44
fn_5_7F9C = .text:0x00007F9C; // type:function size:0x1C
fn_5_7FB8 = .text:0x00007FB8; // type:function size:0xE8
fn_5_80A0 = .text:0x000080A0; // type:function size:0x490
fn_5_8530 = .text:0x00008530; // type:function size:0x74
fn_5_85A4 = .text:0x000085A4; // type:function size:0xC
fn_5_85B0 = .text:0x000085B0; // type:function size:0x98
fn_5_8648 = .text:0x00008648; // type:function size:0x8
fn_5_8650 = .text:0x00008650; // type:function size:0x8
fn_5_8658 = .text:0x00008658; // type:function size:0xC
fn_5_8664 = .text:0x00008664; // type:function size:0xB4
__destroy_global_chain = .text:0x00008718; // type:function size:0x58 scope:global
__register_global_object = .text:0x00008770; // type:function size:0x1C scope:global
_unresolved = .text:0x0000878C; // type:function size:0xB8 scope:global
_epilog = .text:0x00008844; // type:function size:0x48 scope:global
_prolog = .text:0x0000888C; // type:function size:0xB8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_5_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:4byte
lbl_5_rodata_C = .rodata:0x0000000C; // type:object size:0xC data:4byte
lbl_5_rodata_18 = .rodata:0x00000018; // type:object size:0xC data:4byte
lbl_5_rodata_24 = .rodata:0x00000024; // type:object size:0xC data:4byte
lbl_5_rodata_30 = .rodata:0x00000030; // type:object size:0xC data:4byte
lbl_5_rodata_3C = .rodata:0x0000003C; // type:object size:0x8 data:4byte
lbl_5_rodata_44 = .rodata:0x00000044; // type:object size:0x4 data:4byte
lbl_5_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:4byte
lbl_5_rodata_50 = .rodata:0x00000050; // type:object size:0x20
lbl_5_rodata_70 = .rodata:0x00000070; // type:object size:0x18
lbl_5_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_5_rodata_8C = .rodata:0x0000008C; // type:object size:0x8 data:string
lbl_5_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_5_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_5_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_5_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_5_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_5_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_5_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_5_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_5_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_5_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_5_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_5_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_5_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_5_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_5_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_5_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_5_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_5_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_5_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_5_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_5_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_5_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_5_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_5_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_5_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_5_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_5_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_5_rodata_100 = .rodata:0x00000100; // type:object size:0x4 data:float
lbl_5_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_5_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_5_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_5_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_5_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_5_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_5_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_5_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_5_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_5_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_5_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_5_rodata_148 = .rodata:0x00000148; // type:object size:0x8
lbl_5_rodata_150 = .rodata:0x00000150; // type:object size:0x8
lbl_5_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_5_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_5_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:string
lbl_5_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_5_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_5_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_5_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_5_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_5_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_5_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_5_rodata_180 = .rodata:0x00000180; // type:object size:0x8
lbl_5_rodata_188 = .rodata:0x00000188; // type:object size:0x8
lbl_5_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_5_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_5_rodata_198 = .rodata:0x00000198; // type:object size:0x4 data:float
lbl_5_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 data:float
lbl_5_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_5_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_5_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_5_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_5_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_5_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x8
lbl_5_rodata_1BC = .rodata:0x000001BC; // type:object size:0x8 data:string
lbl_5_rodata_1C4 = .rodata:0x000001C4; // type:object size:0xC
lbl_5_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8
lbl_5_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:string
lbl_5_rodata_1DC = .rodata:0x000001DC; // type:object size:0xC
lbl_5_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_5_rodata_1EC = .rodata:0x000001EC; // type:object size:0x8 data:string
lbl_5_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:string
lbl_5_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4
lbl_5_rodata_1FC = .rodata:0x000001FC; // type:object size:0xC
lbl_5_rodata_208 = .rodata:0x00000208; // type:object size:0x8 data:4byte
lbl_5_rodata_210 = .rodata:0x00000210; // type:object size:0x14
lbl_5_rodata_224 = .rodata:0x00000224; // type:object size:0x10
lbl_5_rodata_234 = .rodata:0x00000234; // type:object size:0x8
lbl_5_rodata_23C = .rodata:0x0000023C; // type:object size:0x8
lbl_5_rodata_244 = .rodata:0x00000244; // type:object size:0xC
lbl_5_rodata_250 = .rodata:0x00000250; // type:object size:0xC
lbl_5_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_5_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_5_rodata_264 = .rodata:0x00000264; // type:object size:0x8
lbl_5_rodata_26C = .rodata:0x0000026C; // type:object size:0x8
lbl_5_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_5_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_5_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_5_rodata_280 = .rodata:0x00000280; // type:object size:0x8 data:double
lbl_5_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_5_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_5_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_5_rodata_294 = .rodata:0x00000294; // type:object size:0x10
lbl_5_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_5_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:string
lbl_5_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_5_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_5_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_5_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_5_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x8 data:double
lbl_5_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 data:float
lbl_5_rodata_2CC = .rodata:0x000002CC; // type:object size:0x18
lbl_5_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x18
lbl_5_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_5_rodata_300 = .rodata:0x00000300; // type:object size:0x28 data:string
lbl_5_rodata_328 = .rodata:0x00000328; // type:object size:0x28
lbl_5_rodata_350 = .rodata:0x00000350; // type:object size:0x1C data:string
lbl_5_rodata_36C = .rodata:0x0000036C; // type:object size:0x2 data:string
lbl_5_data_0 = .data:0x00000000; // type:object size:0x10 data:float
lbl_5_data_10 = .data:0x00000010; // type:object size:0x10 data:float
lbl_5_data_20 = .data:0x00000020; // type:object size:0x8
lbl_5_data_28 = .data:0x00000028; // type:object size:0xC
lbl_5_data_34 = .data:0x00000034; // type:object size:0x8
lbl_5_data_3C = .data:0x0000003C; // type:object size:0x64
lbl_5_data_A0 = .data:0x000000A0; // type:object size:0x8
lbl_5_data_A8 = .data:0x000000A8; // type:object size:0xC
lbl_5_data_B4 = .data:0x000000B4; // type:object size:0x8
lbl_5_data_BC = .data:0x000000BC; // type:object size:0xC
lbl_5_data_C8 = .data:0x000000C8; // type:object size:0x8
lbl_5_data_D0 = .data:0x000000D0; // type:object size:0xC
lbl_5_data_DC = .data:0x000000DC; // type:object size:0x8
lbl_5_data_E4 = .data:0x000000E4; // type:object size:0xC
lbl_5_data_F0 = .data:0x000000F0; // type:object size:0x8
lbl_5_data_F8 = .data:0x000000F8; // type:object size:0xC
lbl_5_data_104 = .data:0x00000104; // type:object size:0x64
lbl_5_data_168 = .data:0x00000168; // type:object size:0x8
lbl_5_data_170 = .data:0x00000170; // type:object size:0x10
lbl_5_data_180 = .data:0x00000180; // type:object size:0x1C
lbl_5_data_19C = .data:0x0000019C; // type:object size:0x5C
lbl_5_data_1F8 = .data:0x000001F8; // type:object size:0x8
lbl_5_data_200 = .data:0x00000200; // type:object size:0x10
lbl_5_data_210 = .data:0x00000210; // type:object size:0x8
lbl_5_data_218 = .data:0x00000218; // type:object size:0xC
lbl_5_data_224 = .data:0x00000224; // type:object size:0x8
lbl_5_data_22C = .data:0x0000022C; // type:object size:0x18
lbl_5_data_244 = .data:0x00000244; // type:object size:0x14
lbl_5_data_258 = .data:0x00000258; // type:object size:0x8
lbl_5_data_260 = .data:0x00000260; // type:object size:0xC
lbl_5_data_26C = .data:0x0000026C; // type:object size:0x8
lbl_5_data_274 = .data:0x00000274; // type:object size:0x64
lbl_5_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
lbl_5_bss_4 = .bss:0x00000004; // type:object size:0xC
lbl_5_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
lbl_5_bss_18 = .bss:0x00000018; // type:object size:0x28 data:float
lbl_5_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_5_bss_44 = .bss:0x00000044; // type:object size:0x1 data:byte
lbl_5_bss_48 = .bss:0x00000048; // type:object size:0xC
lbl_5_bss_54 = .bss:0x00000054; // type:object size:0x6C data:byte
lbl_5_bss_C0 = .bss:0x000000C0; // type:object size:0x106C data:4byte
lbl_5_bss_112C = .bss:0x0000112C; // type:object size:0xC
lbl_5_bss_1138 = .bss:0x00001138; // type:object size:0x4C8 data:4byte
lbl_5_bss_1600 = .bss:0x00001600; // type:object size:0xA8 data:4byte
lbl_5_bss_16A8 = .bss:0x000016A8; // type:object size:0x24 data:4byte
lbl_5_bss_16CC = .bss:0x000016CC; // type:object size:0x4 data:4byte
lbl_5_bss_16D0 = .bss:0x000016D0; // type:object size:0x8 data:4byte
lbl_5_bss_16D8 = .bss:0x000016D8; // type:object size:0x8 data:4byte
lbl_5_bss_16E0 = .bss:0x000016E0; // type:object size:0xC
lbl_5_bss_16EC = .bss:0x000016EC; // type:object size:0x68 data:float
lbl_5_bss_1754 = .bss:0x00001754; // type:object size:0x84 data:4byte
lbl_5_bss_17D8 = .bss:0x000017D8; // type:object size:0x80 data:4byte
lbl_5_bss_1858 = .bss:0x00001858; // type:object size:0x1 data:byte
lbl_5_bss_185C = .bss:0x0000185C; // type:object size:0x180
lbl_5_bss_19DC = .bss:0x000019DC; // type:object size:0x4 data:4byte
lbl_5_bss_19E0 = .bss:0x000019E0; // type:object size:0x4 data:4byte
lbl_5_bss_19E4 = .bss:0x000019E4; // type:object size:0x4 data:4byte
__global_destructor_chain = .bss:0x000019E8; // type:object size:0x4 scope:global data:4byte
