TRK_memset = .init:0x80003100; // type:function size:0x30
@etb_80005B90 = extab:0x80005B90; // type:object size:0x8 scope:local hidden
@etb_80005B98 = extab:0x80005B98; // type:object size:0x8 scope:local hidden
@etb_80005BA0 = extab:0x80005BA0; // type:object size:0x8 scope:local hidden
@etb_80005BA8 = extab:0x80005BA8; // type:object size:0x8 scope:local hidden
@etb_80005BB0 = extab:0x80005BB0; // type:object size:0x8 scope:local hidden
@etb_80005BB8 = extab:0x80005BB8; // type:object size:0x8 scope:local hidden
@etb_80005BC0 = extab:0x80005BC0; // type:object size:0x8 scope:local hidden
@etb_80005BC8 = extab:0x80005BC8; // type:object size:0x8 scope:local hidden
@etb_80005BD0 = extab:0x80005BD0; // type:object size:0x8 scope:local hidden
@etb_80005BD8 = extab:0x80005BD8; // type:object size:0x8 scope:local hidden
@etb_80005BE0 = extab:0x80005BE0; // type:object size:0x8 scope:local hidden
@etb_80005BE8 = extab:0x80005BE8; // type:object size:0x8 scope:local hidden
@etb_80005BF0 = extab:0x80005BF0; // type:object size:0x8 scope:local hidden
@etb_80005BF8 = extab:0x80005BF8; // type:object size:0x8 scope:local hidden
@etb_80005C00 = extab:0x80005C00; // type:object size:0x8 scope:local hidden
@etb_80005C08 = extab:0x80005C08; // type:object size:0x8 scope:local hidden
@etb_80005C10 = extab:0x80005C10; // type:object size:0x8 scope:local hidden
@etb_80005C18 = extab:0x80005C18; // type:object size:0x8 scope:local hidden
@etb_80005C20 = extab:0x80005C20; // type:object size:0x8 scope:local hidden
@etb_80005C28 = extab:0x80005C28; // type:object size:0x8 scope:local hidden
@etb_80005C30 = extab:0x80005C30; // type:object size:0x8 scope:local hidden
@etb_80005C38 = extab:0x80005C38; // type:object size:0x8 scope:local hidden
@etb_80005C40 = extab:0x80005C40; // type:object size:0x8 scope:local hidden
@etb_80005C48 = extab:0x80005C48; // type:object size:0x8 scope:local hidden
@etb_80005C50 = extab:0x80005C50; // type:object size:0x8 scope:local hidden
@etb_80005C58 = extab:0x80005C58; // type:object size:0x8 scope:local hidden
@etb_80005C60 = extab:0x80005C60; // type:object size:0x8 scope:local hidden
@etb_80005C68 = extab:0x80005C68; // type:object size:0x8 scope:local hidden
@etb_80005C70 = extab:0x80005C70; // type:object size:0x8 scope:local hidden
@etb_80005C78 = extab:0x80005C78; // type:object size:0x8 scope:local hidden
@etb_80005C80 = extab:0x80005C80; // type:object size:0x8 scope:local hidden
@etb_80005C88 = extab:0x80005C88; // type:object size:0x8 scope:local hidden
@etb_80005C90 = extab:0x80005C90; // type:object size:0x8 scope:local hidden
@etb_80005C98 = extab:0x80005C98; // type:object size:0x8 scope:local hidden
@etb_80005CA0 = extab:0x80005CA0; // type:object size:0x8 scope:local hidden
@etb_80005CA8 = extab:0x80005CA8; // type:object size:0x8 scope:local hidden
@etb_80005CB0 = extab:0x80005CB0; // type:object size:0x8 scope:local hidden
@etb_80005CB8 = extab:0x80005CB8; // type:object size:0x8 scope:local hidden
@etb_80005CC0 = extab:0x80005CC0; // type:object size:0x8 scope:local hidden
@etb_80005CC8 = extab:0x80005CC8; // type:object size:0x8 scope:local hidden
@etb_80005CD0 = extab:0x80005CD0; // type:object size:0x18 scope:local hidden
@etb_80005CE8 = extab:0x80005CE8; // type:object size:0x8 scope:local hidden
@etb_80005CF0 = extab:0x80005CF0; // type:object size:0x8 scope:local hidden
@etb_80005CF8 = extab:0x80005CF8; // type:object size:0x8 scope:local hidden
@etb_80005D00 = extab:0x80005D00; // type:object size:0x8 scope:local hidden
@etb_80005D08 = extab:0x80005D08; // type:object size:0x8 scope:local hidden
@etb_80005D10 = extab:0x80005D10; // type:object size:0x18 scope:local hidden
@etb_80005D28 = extab:0x80005D28; // type:object size:0x8 scope:local hidden
@etb_80005D30 = extab:0x80005D30; // type:object size:0x8 scope:local hidden
@etb_80005D38 = extab:0x80005D38; // type:object size:0x8 scope:local hidden
@etb_80005D40 = extab:0x80005D40; // type:object size:0x8 scope:local hidden
@etb_80005D48 = extab:0x80005D48; // type:object size:0x8 scope:local hidden
@etb_80005D50 = extab:0x80005D50; // type:object size:0x8 scope:local hidden
@etb_80005D58 = extab:0x80005D58; // type:object size:0x8 scope:local hidden
@etb_80005D60 = extab:0x80005D60; // type:object size:0x8 scope:local hidden
@etb_80005D68 = extab:0x80005D68; // type:object size:0x8 scope:local hidden
@etb_80005D70 = extab:0x80005D70; // type:object size:0x8 scope:local hidden
@etb_80005D78 = extab:0x80005D78; // type:object size:0x8 scope:local hidden
@etb_80005D80 = extab:0x80005D80; // type:object size:0x8 scope:local hidden
@etb_80005D88 = extab:0x80005D88; // type:object size:0x8 scope:local hidden
@etb_80005D90 = extab:0x80005D90; // type:object size:0x8 scope:local hidden
@etb_80005D98 = extab:0x80005D98; // type:object size:0x8 scope:local hidden
@etb_80005DA0 = extab:0x80005DA0; // type:object size:0x8 scope:local hidden
@etb_80005DA8 = extab:0x80005DA8; // type:object size:0x8 scope:local hidden
@etb_80005DB0 = extab:0x80005DB0; // type:object size:0x8 scope:local hidden
@etb_80005DB8 = extab:0x80005DB8; // type:object size:0x8 scope:local hidden
@etb_80005DC0 = extab:0x80005DC0; // type:object size:0x8 scope:local hidden
@etb_80005DC8 = extab:0x80005DC8; // type:object size:0x8 scope:local hidden
@etb_80005DD0 = extab:0x80005DD0; // type:object size:0x8 scope:local hidden
@etb_80005DD8 = extab:0x80005DD8; // type:object size:0x8 scope:local hidden
@etb_80005DE0 = extab:0x80005DE0; // type:object size:0x8 scope:local hidden
@etb_80005DE8 = extab:0x80005DE8; // type:object size:0x8 scope:local hidden
@etb_80005DF0 = extab:0x80005DF0; // type:object size:0x8 scope:local hidden
@etb_80005DF8 = extab:0x80005DF8; // type:object size:0x8 scope:local hidden
@etb_80005E00 = extab:0x80005E00; // type:object size:0x8 scope:local hidden
@etb_80005E08 = extab:0x80005E08; // type:object size:0x8 scope:local hidden
@etb_80005E10 = extab:0x80005E10; // type:object size:0x8 scope:local hidden
@etb_80005E18 = extab:0x80005E18; // type:object size:0x8 scope:local hidden
@etb_80005E20 = extab:0x80005E20; // type:object size:0x8 scope:local hidden
@etb_80005E28 = extab:0x80005E28; // type:object size:0x8 scope:local hidden
@etb_80005E30 = extab:0x80005E30; // type:object size:0x8 scope:local hidden
@etb_80005E38 = extab:0x80005E38; // type:object size:0x8 scope:local hidden
@etb_80005E40 = extab:0x80005E40; // type:object size:0x8 scope:local hidden
@etb_80005E48 = extab:0x80005E48; // type:object size:0x8 scope:local hidden
@etb_80005E50 = extab:0x80005E50; // type:object size:0x8 scope:local hidden
@etb_80005E58 = extab:0x80005E58; // type:object size:0x8 scope:local hidden
@etb_80005E60 = extab:0x80005E60; // type:object size:0x8 scope:local hidden
@etb_80005E68 = extab:0x80005E68; // type:object size:0x8 scope:local hidden
@etb_80005E70 = extab:0x80005E70; // type:object size:0x8 scope:local hidden
@etb_80005E78 = extab:0x80005E78; // type:object size:0x8 scope:local hidden
@etb_80005E80 = extab:0x80005E80; // type:object size:0x8 scope:local hidden
@etb_80005E88 = extab:0x80005E88; // type:object size:0x8 scope:local hidden
@etb_80005E90 = extab:0x80005E90; // type:object size:0x8 scope:local hidden
@etb_80005E98 = extab:0x80005E98; // type:object size:0x8 scope:local hidden
@etb_80005EA0 = extab:0x80005EA0; // type:object size:0x8 scope:local hidden
@etb_80005EA8 = extab:0x80005EA8; // type:object size:0x8 scope:local hidden
@etb_80005EB0 = extab:0x80005EB0; // type:object size:0x8 scope:local hidden
@etb_80005EB8 = extab:0x80005EB8; // type:object size:0x8 scope:local hidden
@etb_80005EC0 = extab:0x80005EC0; // type:object size:0x8 scope:local hidden
@etb_80005EC8 = extab:0x80005EC8; // type:object size:0x8 scope:local hidden
@etb_80005ED0 = extab:0x80005ED0; // type:object size:0x8 scope:local hidden
@etb_80005ED8 = extab:0x80005ED8; // type:object size:0x8 scope:local hidden
@etb_80005EE0 = extab:0x80005EE0; // type:object size:0x8 scope:local hidden
@etb_80005EE8 = extab:0x80005EE8; // type:object size:0x8 scope:local hidden
@etb_80005EF0 = extab:0x80005EF0; // type:object size:0x8 scope:local hidden
@etb_80005EF8 = extab:0x80005EF8; // type:object size:0x8 scope:local hidden
@etb_80005F00 = extab:0x80005F00; // type:object size:0x8 scope:local hidden
@etb_80005F08 = extab:0x80005F08; // type:object size:0x8 scope:local hidden
@etb_80005F10 = extab:0x80005F10; // type:object size:0x8 scope:local hidden
@etb_80005F18 = extab:0x80005F18; // type:object size:0x8 scope:local hidden
@etb_80005F20 = extab:0x80005F20; // type:object size:0x8 scope:local hidden
@etb_80005F28 = extab:0x80005F28; // type:object size:0x8 scope:local hidden
@etb_80005F30 = extab:0x80005F30; // type:object size:0x8 scope:local hidden
@etb_80005F38 = extab:0x80005F38; // type:object size:0x8 scope:local hidden
@etb_80005F40 = extab:0x80005F40; // type:object size:0x8 scope:local hidden
@etb_80005F48 = extab:0x80005F48; // type:object size:0x8 scope:local hidden
@etb_80005F50 = extab:0x80005F50; // type:object size:0x8 scope:local hidden
@etb_80005F58 = extab:0x80005F58; // type:object size:0x8 scope:local hidden
@etb_80005F60 = extab:0x80005F60; // type:object size:0x8 scope:local hidden
@etb_80005F68 = extab:0x80005F68; // type:object size:0x8 scope:local hidden
@etb_80005F70 = extab:0x80005F70; // type:object size:0x8 scope:local hidden
@etb_80005F78 = extab:0x80005F78; // type:object size:0x8 scope:local hidden
@etb_80005F80 = extab:0x80005F80; // type:object size:0x8 scope:local hidden
@etb_80005F88 = extab:0x80005F88; // type:object size:0x8 scope:local hidden
@etb_80005F90 = extab:0x80005F90; // type:object size:0x8 scope:local hidden
@etb_80005F98 = extab:0x80005F98; // type:object size:0x8 scope:local hidden
@etb_80005FA0 = extab:0x80005FA0; // type:object size:0x18 scope:local hidden
@etb_80005FB8 = extab:0x80005FB8; // type:object size:0x8 scope:local hidden
@etb_80005FC0 = extab:0x80005FC0; // type:object size:0x8 scope:local hidden
@etb_80005FC8 = extab:0x80005FC8; // type:object size:0x8 scope:local hidden
@etb_80005FD0 = extab:0x80005FD0; // type:object size:0x8 scope:local hidden
@etb_80005FD8 = extab:0x80005FD8; // type:object size:0x8 scope:local hidden
@etb_80005FE0 = extab:0x80005FE0; // type:object size:0x8 scope:local hidden
@etb_80005FE8 = extab:0x80005FE8; // type:object size:0x8 scope:local hidden
@etb_80005FF0 = extab:0x80005FF0; // type:object size:0x8 scope:local hidden
@etb_80005FF8 = extab:0x80005FF8; // type:object size:0x8 scope:local hidden
@etb_80006000 = extab:0x80006000; // type:object size:0x8 scope:local hidden
@etb_80006008 = extab:0x80006008; // type:object size:0x8 scope:local hidden
@etb_80006010 = extab:0x80006010; // type:object size:0x8 scope:local hidden
@etb_80006018 = extab:0x80006018; // type:object size:0x8 scope:local hidden
@etb_80006020 = extab:0x80006020; // type:object size:0x8 scope:local hidden
@etb_80006028 = extab:0x80006028; // type:object size:0x8 scope:local hidden
@etb_80006030 = extab:0x80006030; // type:object size:0x8 scope:local hidden
@etb_80006038 = extab:0x80006038; // type:object size:0x8 scope:local hidden
@etb_80006040 = extab:0x80006040; // type:object size:0x8 scope:local hidden
@etb_80006048 = extab:0x80006048; // type:object size:0x8 scope:local hidden
@etb_80006050 = extab:0x80006050; // type:object size:0x8 scope:local hidden
@etb_80006058 = extab:0x80006058; // type:object size:0x18 scope:local hidden
@etb_80006070 = extab:0x80006070; // type:object size:0x8 scope:local hidden
@etb_80006078 = extab:0x80006078; // type:object size:0x8 scope:local hidden
@etb_80006080 = extab:0x80006080; // type:object size:0x8 scope:local hidden
@etb_80006088 = extab:0x80006088; // type:object size:0x8 scope:local hidden
@etb_80006090 = extab:0x80006090; // type:object size:0x8 scope:local hidden
@etb_80006098 = extab:0x80006098; // type:object size:0x8 scope:local hidden
@etb_800060A0 = extab:0x800060A0; // type:object size:0x8 scope:local hidden
@etb_800060A8 = extab:0x800060A8; // type:object size:0x8 scope:local hidden
@etb_800060B0 = extab:0x800060B0; // type:object size:0x8 scope:local hidden
@etb_800060B8 = extab:0x800060B8; // type:object size:0x8 scope:local hidden
@etb_800060C0 = extab:0x800060C0; // type:object size:0x8 scope:local hidden
@etb_800060C8 = extab:0x800060C8; // type:object size:0x8 scope:local hidden
@etb_800060D0 = extab:0x800060D0; // type:object size:0x8 scope:local hidden
@etb_800060D8 = extab:0x800060D8; // type:object size:0x8 scope:local hidden
@etb_800060E0 = extab:0x800060E0; // type:object size:0x8 scope:local hidden
@etb_800060E8 = extab:0x800060E8; // type:object size:0x8 scope:local hidden
@etb_800060F0 = extab:0x800060F0; // type:object size:0x8 scope:local hidden
@etb_800060F8 = extab:0x800060F8; // type:object size:0x8 scope:local hidden
@etb_80006100 = extab:0x80006100; // type:object size:0x8 scope:local hidden
@etb_80006108 = extab:0x80006108; // type:object size:0x8 scope:local hidden
@etb_80006110 = extab:0x80006110; // type:object size:0x8 scope:local hidden
@etb_80006118 = extab:0x80006118; // type:object size:0x18 scope:local hidden
@etb_80006130 = extab:0x80006130; // type:object size:0x8 scope:local hidden
@etb_80006138 = extab:0x80006138; // type:object size:0x8 scope:local hidden
@etb_80006140 = extab:0x80006140; // type:object size:0x8 scope:local hidden
@etb_80006148 = extab:0x80006148; // type:object size:0x8 scope:local hidden
@etb_80006150 = extab:0x80006150; // type:object size:0x8 scope:local hidden
@etb_80006158 = extab:0x80006158; // type:object size:0x8 scope:local hidden
@etb_80006160 = extab:0x80006160; // type:object size:0x18 scope:local hidden
@etb_80006178 = extab:0x80006178; // type:object size:0x18 scope:local hidden
@etb_80006190 = extab:0x80006190; // type:object size:0x8 scope:local hidden
@etb_80006198 = extab:0x80006198; // type:object size:0x8 scope:local hidden
@etb_800061A0 = extab:0x800061A0; // type:object size:0x8 scope:local hidden
@etb_800061A8 = extab:0x800061A8; // type:object size:0x8 scope:local hidden
@etb_800061B0 = extab:0x800061B0; // type:object size:0x8 scope:local hidden
@etb_800061B8 = extab:0x800061B8; // type:object size:0x8 scope:local hidden
@etb_800061C0 = extab:0x800061C0; // type:object size:0x8 scope:local hidden
@etb_800061C8 = extab:0x800061C8; // type:object size:0x8 scope:local hidden
@etb_800061D0 = extab:0x800061D0; // type:object size:0x8 scope:local hidden
@etb_800061D8 = extab:0x800061D8; // type:object size:0x8 scope:local hidden
@etb_800061E0 = extab:0x800061E0; // type:object size:0x8 scope:local hidden
@etb_800061E8 = extab:0x800061E8; // type:object size:0x8 scope:local hidden
@etb_800061F0 = extab:0x800061F0; // type:object size:0x8 scope:local hidden
@etb_800061F8 = extab:0x800061F8; // type:object size:0x8 scope:local hidden
@etb_80006200 = extab:0x80006200; // type:object size:0x8 scope:local hidden
@etb_80006208 = extab:0x80006208; // type:object size:0x8 scope:local hidden
@etb_80006210 = extab:0x80006210; // type:object size:0x8 scope:local hidden
@etb_80006218 = extab:0x80006218; // type:object size:0x8 scope:local hidden
@etb_80006220 = extab:0x80006220; // type:object size:0x8 scope:local hidden
@etb_80006228 = extab:0x80006228; // type:object size:0x8 scope:local hidden
@etb_80006230 = extab:0x80006230; // type:object size:0x8 scope:local hidden
@etb_80006238 = extab:0x80006238; // type:object size:0x8 scope:local hidden
@etb_80006240 = extab:0x80006240; // type:object size:0x8 scope:local hidden
@etb_80006248 = extab:0x80006248; // type:object size:0x8 scope:local hidden
@etb_80006250 = extab:0x80006250; // type:object size:0x8 scope:local hidden
@etb_80006258 = extab:0x80006258; // type:object size:0x8 scope:local hidden
@etb_80006260 = extab:0x80006260; // type:object size:0x8 scope:local hidden
@etb_80006268 = extab:0x80006268; // type:object size:0x8 scope:local hidden
@etb_80006270 = extab:0x80006270; // type:object size:0x8 scope:local hidden
@etb_80006278 = extab:0x80006278; // type:object size:0x8 scope:local hidden
@etb_80006280 = extab:0x80006280; // type:object size:0x8 scope:local hidden
@etb_80006288 = extab:0x80006288; // type:object size:0x8 scope:local hidden
@etb_80006290 = extab:0x80006290; // type:object size:0x8 scope:local hidden
@etb_80006298 = extab:0x80006298; // type:object size:0x8 scope:local hidden
@etb_800062A0 = extab:0x800062A0; // type:object size:0x8 scope:local hidden
@etb_800062A8 = extab:0x800062A8; // type:object size:0x8 scope:local hidden
@etb_800062B0 = extab:0x800062B0; // type:object size:0x8 scope:local hidden
@etb_800062B8 = extab:0x800062B8; // type:object size:0x8 scope:local hidden
@etb_800062C0 = extab:0x800062C0; // type:object size:0x8 scope:local hidden
@etb_800062C8 = extab:0x800062C8; // type:object size:0x8 scope:local hidden
@etb_800062D0 = extab:0x800062D0; // type:object size:0x8 scope:local hidden
@etb_800062D8 = extab:0x800062D8; // type:object size:0x8 scope:local hidden
@etb_800062E0 = extab:0x800062E0; // type:object size:0x8 scope:local hidden
@etb_800062E8 = extab:0x800062E8; // type:object size:0x8 scope:local hidden
@etb_800062F0 = extab:0x800062F0; // type:object size:0x8 scope:local hidden
@etb_800062F8 = extab:0x800062F8; // type:object size:0x8 scope:local hidden
@etb_80006300 = extab:0x80006300; // type:object size:0x8 scope:local hidden
@etb_80006308 = extab:0x80006308; // type:object size:0x8 scope:local hidden
@etb_80006310 = extab:0x80006310; // type:object size:0x8 scope:local hidden
@etb_80006318 = extab:0x80006318; // type:object size:0x8 scope:local hidden
@etb_80006320 = extab:0x80006320; // type:object size:0x8 scope:local hidden
@etb_80006328 = extab:0x80006328; // type:object size:0x8 scope:local hidden
@etb_80006330 = extab:0x80006330; // type:object size:0x8 scope:local hidden
@etb_80006338 = extab:0x80006338; // type:object size:0x8 scope:local hidden
@etb_80006340 = extab:0x80006340; // type:object size:0x8 scope:local hidden
@etb_80006348 = extab:0x80006348; // type:object size:0x8 scope:local hidden
@etb_80006350 = extab:0x80006350; // type:object size:0x8 scope:local hidden
@etb_80006358 = extab:0x80006358; // type:object size:0x8 scope:local hidden
@etb_80006360 = extab:0x80006360; // type:object size:0x8 scope:local hidden
@etb_80006368 = extab:0x80006368; // type:object size:0x8 scope:local hidden
@etb_80006370 = extab:0x80006370; // type:object size:0x8 scope:local hidden
@etb_80006378 = extab:0x80006378; // type:object size:0x8 scope:local hidden
@etb_80006380 = extab:0x80006380; // type:object size:0x8 scope:local hidden
@etb_80006388 = extab:0x80006388; // type:object size:0x8 scope:local hidden
@etb_80006390 = extab:0x80006390; // type:object size:0x8 scope:local hidden
@etb_80006398 = extab:0x80006398; // type:object size:0x8 scope:local hidden
@etb_800063A0 = extab:0x800063A0; // type:object size:0x8 scope:local hidden
@etb_800063A8 = extab:0x800063A8; // type:object size:0x8 scope:local hidden
@etb_800063B0 = extab:0x800063B0; // type:object size:0x8 scope:local hidden
@etb_800063B8 = extab:0x800063B8; // type:object size:0x8 scope:local hidden
@etb_800063C0 = extab:0x800063C0; // type:object size:0x8 scope:local hidden
@etb_800063C8 = extab:0x800063C8; // type:object size:0x8 scope:local hidden
@etb_800063D0 = extab:0x800063D0; // type:object size:0x8 scope:local hidden
@etb_800063D8 = extab:0x800063D8; // type:object size:0x8 scope:local hidden
@etb_800063E0 = extab:0x800063E0; // type:object size:0x8 scope:local hidden
@etb_800063E8 = extab:0x800063E8; // type:object size:0x8 scope:local hidden
@etb_800063F0 = extab:0x800063F0; // type:object size:0x8 scope:local hidden
@etb_800063F8 = extab:0x800063F8; // type:object size:0x8 scope:local hidden
@etb_80006400 = extab:0x80006400; // type:object size:0x8 scope:local hidden
@etb_80006408 = extab:0x80006408; // type:object size:0x8 scope:local hidden
@etb_80006410 = extab:0x80006410; // type:object size:0x8 scope:local hidden
@etb_80006418 = extab:0x80006418; // type:object size:0x8 scope:local hidden
@etb_80006420 = extab:0x80006420; // type:object size:0x8 scope:local hidden
@etb_80006428 = extab:0x80006428; // type:object size:0x8 scope:local hidden
@etb_80006430 = extab:0x80006430; // type:object size:0x8 scope:local hidden
@etb_80006438 = extab:0x80006438; // type:object size:0x8 scope:local hidden
@etb_80006440 = extab:0x80006440; // type:object size:0x8 scope:local hidden
@etb_80006448 = extab:0x80006448; // type:object size:0x8 scope:local hidden
@etb_80006450 = extab:0x80006450; // type:object size:0x8 scope:local hidden
@etb_80006458 = extab:0x80006458; // type:object size:0x8 scope:local hidden
@etb_80006460 = extab:0x80006460; // type:object size:0x8 scope:local hidden
@etb_80006468 = extab:0x80006468; // type:object size:0x8 scope:local hidden
@etb_80006470 = extab:0x80006470; // type:object size:0x8 scope:local hidden
@etb_80006478 = extab:0x80006478; // type:object size:0x8 scope:local hidden
@etb_80006480 = extab:0x80006480; // type:object size:0x8 scope:local hidden
@etb_80006488 = extab:0x80006488; // type:object size:0x8 scope:local hidden
@etb_80006490 = extab:0x80006490; // type:object size:0x8 scope:local hidden
@etb_80006498 = extab:0x80006498; // type:object size:0x8 scope:local hidden
@etb_800064A0 = extab:0x800064A0; // type:object size:0x8 scope:local hidden
@etb_800064A8 = extab:0x800064A8; // type:object size:0x8 scope:local hidden
@etb_800064B0 = extab:0x800064B0; // type:object size:0x8 scope:local hidden
@etb_800064B8 = extab:0x800064B8; // type:object size:0x8 scope:local hidden
@etb_800064C0 = extab:0x800064C0; // type:object size:0x8 scope:local hidden
@etb_800064C8 = extab:0x800064C8; // type:object size:0x8 scope:local hidden
@etb_800064D0 = extab:0x800064D0; // type:object size:0x8 scope:local hidden
@etb_800064D8 = extab:0x800064D8; // type:object size:0x8 scope:local hidden
@etb_800064E0 = extab:0x800064E0; // type:object size:0x8 scope:local hidden
@etb_800064E8 = extab:0x800064E8; // type:object size:0x8 scope:local hidden
@etb_800064F0 = extab:0x800064F0; // type:object size:0x8 scope:local hidden
@etb_800064F8 = extab:0x800064F8; // type:object size:0x8 scope:local hidden
@etb_80006500 = extab:0x80006500; // type:object size:0x8 scope:local hidden
@etb_80006508 = extab:0x80006508; // type:object size:0x8 scope:local hidden
@etb_80006510 = extab:0x80006510; // type:object size:0x8 scope:local hidden
@etb_80006518 = extab:0x80006518; // type:object size:0x8 scope:local hidden
@etb_80006520 = extab:0x80006520; // type:object size:0x8 scope:local hidden
@etb_80006528 = extab:0x80006528; // type:object size:0x8 scope:local hidden
@etb_80006530 = extab:0x80006530; // type:object size:0x8 scope:local hidden
@etb_80006538 = extab:0x80006538; // type:object size:0x8 scope:local hidden
@etb_80006540 = extab:0x80006540; // type:object size:0x8 scope:local hidden
@etb_80006548 = extab:0x80006548; // type:object size:0x8 scope:local hidden
@etb_80006550 = extab:0x80006550; // type:object size:0x8 scope:local hidden
@etb_80006558 = extab:0x80006558; // type:object size:0x8 scope:local hidden
@etb_80006560 = extab:0x80006560; // type:object size:0x8 scope:local hidden
@etb_80006568 = extab:0x80006568; // type:object size:0x8 scope:local hidden
@etb_80006570 = extab:0x80006570; // type:object size:0x8 scope:local hidden
@etb_80006578 = extab:0x80006578; // type:object size:0x8 scope:local hidden
@etb_80006580 = extab:0x80006580; // type:object size:0x8 scope:local hidden
@etb_80006588 = extab:0x80006588; // type:object size:0x8 scope:local hidden
@etb_80006590 = extab:0x80006590; // type:object size:0x8 scope:local hidden
@etb_80006598 = extab:0x80006598; // type:object size:0x8 scope:local hidden
