fn_4_0 = .text:0x00000000; // type:function size:0x90
lbl_4_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:string
lbl_4_rodata_128 = .rodata:0x00000128; // type:object size:0x28 data:string
lbl_4_rodata_150 = .rodata:0x00000150; // type:object size:0x28
lbl_4_rodata_178 = .rodata:0x00000178; // type:object size:0x1C data:string
lbl_4_rodata_194 = .rodata:0x00000194; // type:object size:0x4
lbl_4_rodata_198 = .rodata:0x00000198; // type:object size:0x8
lbl_4_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8
lbl_4_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:4byte
lbl_4_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:4byte
lbl_4_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:4byte
lbl_4_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:4byte
lbl_4_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:4byte
lbl_4_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:4byte
lbl_4_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x8 data:4byte
lbl_4_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8
lbl_4_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8
lbl_4_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x28
lbl_4_rodata_218 = .rodata:0x00000218; // type:object size:0x1C
lbl_4_rodata_234 = .rodata:0x00000234; // type:object size:0x14
lbl_4_rodata_248 = .rodata:0x00000248; // type:object size:0x1C
lbl_4_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_4_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_4_rodata_270 = .rodata:0x00000270; // type:object size:0x8 data:double
lbl_4_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_4_rodata_27C = .rodata:0x0000027C; // type:object size:0x8 data:string
lbl_4_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:string
lbl_4_data_0 = .data:0x00000000; // type:object size:0x1C
lbl_4_data_1C = .data:0x0000001C; // type:object size:0x84
lbl_4_data_A0 = .data:0x000000A0; // type:object size:0xC data:4byte
lbl_4_data_AC = .data:0x000000AC; // type:object size:0xC
lbl_4_data_B8 = .data:0x000000B8; // type:object size:0xC data:4byte
lbl_4_data_C4 = .data:0x000000C4; // type:object size:0xC data:4byte
lbl_4_data_D0 = .data:0x000000D0; // type:object size:0xC data:4byte
lbl_4_data_DC = .data:0x000000DC; // type:object size:0x8
lbl_4_data_E4 = .data:0x000000E4; // type:object size:0xC
lbl_4_data_F0 = .data:0x000000F0; // type:object size:0x8
lbl_4_data_F8 = .data:0x000000F8; // type:object size:0xC
lbl_4_data_104 = .data:0x00000104; // type:object size:0x8
lbl_4_data_10C = .data:0x0000010C; // type:object size:0xC
jumptable_4_data_118 = .data:0x00000118; // type:object size:0x20 scope:local
lbl_4_data_138 = .data:0x00000138; // type:object size:0x8
lbl_4_data_140 = .data:0x00000140; // type:object size:0xC
lbl_4_data_14C = .data:0x0000014C; // type:object size:0x8
lbl_4_data_154 = .data:0x00000154; // type:object size:0xC
lbl_4_data_160 = .data:0x00000160; // type:object size:0xC
lbl_4_bss_0 = .bss:0x00000000; // type:object size:0xC data:4byte
lbl_4_bss_C = .bss:0x0000000C; // type:object size:0x18 data:float
lbl_4_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_4_bss_28 = .bss:0x00000028; // type:object size:0x1 data:byte
lbl_4_bss_29 = .bss:0x00000029; // type:object size:0x1 data:byte
lbl_4_bss_2C = .bss:0x0000002C; // type:object size:0x2D0 data:4byte
lbl_4_bss_2FC = .bss:0x000002FC; // type:object size:0x4 data:4byte
lbl_4_bss_300 = .bss:0x00000300; // type:object size:0x60 data:4byte
lbl_4_bss_360 = .bss:0x00000360; // type:object size:0x10 data:4byte
lbl_4_bss_370 = .bss:0x00000370; // type:object size:0xC
lbl_4_bss_37C = .bss:0x0000037C; // type:object size:0x8 data:4byte
lbl_4_bss_384 = .bss:0x00000384; // type:object size:0x1 data:byte
__global_destructor_chain = .bss:0x00000388; // type:object size:0x4 scope:global data:4byte
lbl_4_bss_390 = .bss:0x00000390; // type:object size:0x4 data:4byte
lbl_4_bss_394 = .bss:0x00000394; // type:object size:0xC
lbl_4_bss_3A0 = .bss:0x000003A0; // type:object size:0x320 data:4byte
lbl_4_bss_6C0 = .bss:0x000006C0; // type:object size:0xC
lbl_4_bss_6CC = .bss:0x000006CC; // type:object size:0x28 data:4byte
lbl_4_bss_6F4 = .bss:0x000006F4; // type:object size:0x4 data:4byte
lbl_4_bss_6F8 = .bss:0x000006F8; // type:object size:0x4 data:4byte
lbl_4_bss_6FC = .bss:0x000006FC; // type:object size:0xC data:4byte
